Date,Station,Predicted_AQI,Actual_AQI,Error_%,Predicted_PM25,Actual_PM25
2026-01-12,Manoharpur,105,158,33.5,49.3,77.2
2026-01-13,Manoharpur,158,151,4.6,77.2,75.1
2026-01-14,Manoharpur,151,154,1.9,75.1,76.1
2026-01-15,Manoharpur,154,147,4.8,76.1,73.9
2026-01-16,Manoharpur,147,167,12.0,73.9,79.9
2026-01-17,Manoharpur,167,219,23.7,79.9,95.5
2026-01-18,Manoharpur,219,185,18.4,95.5,85.5
2026-01-19,Manoharpur,185,161,14.9,85.5,78.3
2026-01-20,Manoharpur,161,137,17.5,78.3,70.8
2026-01-21,Manoharpur,137,172,20.3,70.8,81.4
2026-01-22,Manoharpur,172,158,8.9,81.4,77.2
2026-01-23,Manoharpur,158,116,36.2,77.2,56.9
2026-01-24,Manoharpur,116,84,38.1,56.9,38.7
2026-01-25,Manoharpur,84,74,13.5,38.7,34.6
2026-01-26,Manoharpur,74,112,33.9,34.6,53.8
2026-01-27,Manoharpur,112,121,7.4,53.8,60.5
2026-01-28,Manoharpur,121,109,11.0,60.5,51.9
2026-01-29,Manoharpur,109,117,6.8,51.9,58.3
2026-01-30,Manoharpur,117,108,8.3,58.3,51.4
2026-01-31,Manoharpur,108,118,8.5,51.4,58.6
2026-02-01,Manoharpur,118,110,7.3,58.6,52.4
2026-02-02,Manoharpur,110,116,5.2,52.4,56.7
2026-02-03,Manoharpur,116,107,8.4,56.7,50.7
2026-02-04,Manoharpur,107,120,10.8,50.7,60.0
2026-02-05,Manoharpur,120,101,18.8,60.0,46.4
2026-02-06,Manoharpur,101,70,44.3,46.4,32.1
2026-02-07,Manoharpur,70,68,2.9,32.1,31.4
2026-02-08,Manoharpur,68,80,15.0,31.4,37.1
2026-02-09,Manoharpur,80,106,24.5,37.1,50.0
2026-02-10,Manoharpur,106,105,1.0,50.0,49.0
2026-02-11,Manoharpur,105,94,11.7,49.0,43.5
2026-02-12,Manoharpur,94,82,14.6,43.5,38.0
2026-02-13,Manoharpur,82,77,6.5,38.0,35.3
2026-02-14,Manoharpur,77,112,31.2,35.3,54.1
2026-02-15,Manoharpur,112,51,119.6,54.1,23.3
2026-02-16,Manoharpur,51,79,35.4,23.3,37.1
2026-02-17,Manoharpur,79,73,8.2,37.1,33.6
2026-02-18,Manoharpur,73,86,15.1,33.6,39.8
2026-02-19,Manoharpur,86,56,53.6,39.8,25.8
2026-02-20,Manoharpur,56,78,28.2,25.8,36.0
2026-02-21,Manoharpur,78,82,4.9,36.0,37.8
2026-02-22,Manoharpur,82,81,1.2,37.8,37.4
2026-02-23,Manoharpur,81,119,31.9,37.4,58.7
2026-02-24,Manoharpur,119,95,25.3,58.7,44.1
2026-02-25,Manoharpur,95,97,2.1,44.1,44.7
2026-02-26,Manoharpur,97,85,14.1,44.7,39.5
2026-02-27,Manoharpur,85,87,2.3,39.5,40.1
2026-02-28,Manoharpur,87,77,13.0,40.1,35.7
2026-03-01,Manoharpur,77,74,4.1,35.7,34.1
2026-03-02,Manoharpur,74,72,2.8,34.1,32.9
2026-03-03,Manoharpur,72,83,13.3,32.9,38.2
2026-03-04,Manoharpur,83,66,25.8,38.2,30.4
2026-03-05,Manoharpur,66,62,6.5,30.4,28.5
2026-03-06,Manoharpur,62,87,28.7,28.5,40.2
2026-03-07,Manoharpur,87,99,12.1,40.2,46.1
2026-03-08,Manoharpur,99,83,19.3,46.1,38.2
2026-03-09,Manoharpur,83,138,39.9,38.2,57.4
2026-03-10,Manoharpur,138,275,49.8,57.4,112.5
2026-03-11,Manoharpur,275,229,20.1,112.5,97.2
2026-03-12,Manoharpur,229,190,20.5,97.2,58.3
2026-03-13,Manoharpur,190,166,14.5,58.3,44.3
2026-01-12,Rohta,126,131,3.8,53.1,66.7
2026-01-13,Rohta,131,306,57.2,66.7,126.2
2026-01-14,Rohta,306,192,59.4,126.2,87.5
2026-01-15,Rohta,192,172,11.6,87.5,81.5
2026-01-16,Rohta,172,154,11.7,81.5,67.1
2026-01-17,Rohta,154,160,3.8,67.1,74.6
2026-01-18,Rohta,160,140,14.3,74.6,68.2
2026-01-19,Rohta,140,153,8.5,68.2,74.6
2026-01-20,Rohta,153,167,8.4,74.6,80.0
2026-01-21,Rohta,167,193,13.5,80.0,88.0
2026-01-22,Rohta,193,140,37.9,88.0,61.9
2026-01-23,Rohta,140,110,27.3,61.9,41.3
2026-01-24,Rohta,110,114,3.5,41.3,34.1
2026-01-25,Rohta,114,103,10.7,34.1,22.4
2026-01-26,Rohta,103,143,28.0,22.4,33.0
